;date;Italy;US;Spain;Germany
0;2020-01-22;0;1;0;0
1;2020-01-23;0;1;0;0
2;2020-01-24;0;2;0;0
3;2020-01-25;0;2;0;0
4;2020-01-26;0;5;0;0
5;2020-01-27;0;5;0;1
6;2020-01-28;0;5;0;4
7;2020-01-29;0;6;0;4
8;2020-01-30;0;6;0;4
9;2020-01-31;2;8;0;5
10;2020-02-01;2;8;1;8
11;2020-02-02;2;8;1;10
12;2020-02-03;2;11;1;12
13;2020-02-04;2;11;1;12
14;2020-02-05;2;11;1;12
15;2020-02-06;2;12;1;12
16;2020-02-07;3;12;1;13
17;2020-02-08;3;12;1;13
18;2020-02-09;3;12;2;14
19;2020-02-10;3;12;2;14
20;2020-02-11;3;13;2;16
21;2020-02-12;3;13;2;16
22;2020-02-13;3;14;2;16
23;2020-02-14;3;14;2;16
24;2020-02-15;3;14;2;16
25;2020-02-16;3;14;2;16
26;2020-02-17;3;14;2;16
27;2020-02-18;3;14;2;16
28;2020-02-19;3;14;2;16
29;2020-02-20;3;14;2;16
30;2020-02-21;20;16;2;16
31;2020-02-22;62;16;2;16
32;2020-02-23;155;16;2;16
33;2020-02-24;229;16;2;16
34;2020-02-25;322;16;6;16
35;2020-02-26;453;16;13;21
36;2020-02-27;655;17;15;26
37;2020-02-28;888;17;32;53
38;2020-02-29;1128;25;45;66
39;2020-03-01;1694;32;84;117
40;2020-03-02;2036;55;120;150
41;2020-03-03;2502;74;165;188
42;2020-03-04;3089;107;222;240
43;2020-03-05;3858;184;259;349
44;2020-03-06;4636;237;400;534
45;2020-03-07;5883;403;500;684
46;2020-03-08;7375;519;673;847
47;2020-03-09;9172;594;1073;1112
48;2020-03-10;10149;782;1695;1296
49;2020-03-11;12462;1147;2277;1567
50;2020-03-12;15113;1586;2277;2369
51;2020-03-13;17660;2219;5232;3062
52;2020-03-14;21157;2978;6391;3795
53;2020-03-15;24747;3212;7798;4838
54;2020-03-16;27980;4679;9942;6012
55;2020-03-17;31506;6512;11748;7156
56;2020-03-18;35713;9169;13910;8198
57;2020-03-19;41035;13663;17963;10999
58;2020-03-20;47021;20030;20410;13957
59;2020-03-21;53578;26025;25374;16662
60;2020-03-22;59138;34944;28768;18610
61;2020-03-23;63927;46096;35136;22672
62;2020-03-24;69176;56714;39885;27436
63;2020-03-25;74386;68841;49515;31554
64;2020-03-26;80589;86662;57786;36508
65;2020-03-27;86498;105253;65719;42288
66;2020-03-28;92472;127417;73235;48582
67;2020-03-29;97689;143544;80110;52547
68;2020-03-30;101739;165698;87956;57298
69;2020-03-31;105792;192079;95923;61913
70;2020-04-01;110574;223254;104118;67366
71;2020-04-02;115242;255530;112065;73522
72;2020-04-03;119827;287931;119199;79696
73;2020-04-04;124632;319776;126168;85778
74;2020-04-05;128948;349016;131646;91714
75;2020-04-06;132547;380798;136675;95391
76;2020-04-07;135586;410834;141942;99225
77;2020-04-08;139422;441897;148220;103228
78;2020-04-09;143626;477507;153222;108202
79;2020-04-10;147577;511790;158273;113525
80;2020-04-11;152271;540714;163027;117658
81;2020-04-12;156363;567022;166831;120479
82;2020-04-13;159516;594165;170099;123016
83;2020-04-14;162488;622493;172541;125098
84;2020-04-15;165155;648390;177644;127584
85;2020-04-16;168941;678028;184948;130450
86;2020-04-17;172434;711135;190839;133830
87;2020-04-18;175925;738464;191726;137439
88;2020-04-19;178972;763886;198674;139897
89;2020-04-20;181228;793970;200210;141672
90;2020-04-21;183957;820045;204178;143457
91;2020-04-22;187327;849926;208389;145694
92;2020-04-23;189973;881891;213024;148046
93;2020-04-24;192994;913856;202990;150383
94;2020-04-25;195351;944770;205905;152438
95;2020-04-26;197675;970741;207634;154175
96;2020-04-27;199414;995391;209465;155193
97;2020-04-28;201505;1019964;210773;156337
98;2020-04-29;203591;1046816;212917;157641
99;2020-04-30;205463;1076518;213435;159119
100;2020-05-01;207428;1111410;215216;160758
101;2020-05-02;209328;1138174;216582;161703
102;2020-05-03;210717;1161907;217466;162496
103;2020-05-04;211938;1185709;218011;163175
104;2020-05-05;213013;1209728;219329;163860
105;2020-05-06;214457;1234210;220325;164807
106;2020-05-07;215858;1261949;221447;166091
107;2020-05-08;217185;1289132;222857;167300
108;2020-05-09;218268;1313586;223578;168551
109;2020-05-10;219070;1332333;224350;169218
